-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/4cf40dd86c08b129e0556c9ddd39f819/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/4cf40dd86c08b129e0556c9ddd39f819/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4f7d79c1cfa6162696f84f835625e95/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4f7d79c1cfa6162696f84f835625e95/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b0b12bec06282a842622041fdfc816eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b0b12bec06282a842622041fdfc816eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fa061ad4b94939dad650f03d2c3aa4b5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fa061ad4b94939dad650f03d2c3aa4b5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/58191747aa5201ec9f7c592cea9bf275/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/58191747aa5201ec9f7c592cea9bf275/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/12c492247968ec45b8f22a576a6318a4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/12c492247968ec45b8f22a576a6318a4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5c570cb942147185cd21eea077a0e6ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5c570cb942147185cd21eea077a0e6ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/456f7c3859f58bb36e019f5f5e9b6ba8/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/456f7c3859f58bb36e019f5f5e9b6ba8/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/237265c0f3b6dfcd7f80e2f479430eb2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/237265c0f3b6dfcd7f80e2f479430eb2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/61d5802b5762fd577f534fe9943df2fc/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/61d5802b5762fd577f534fe9943df2fc/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/50fd4089ae392e17b8ef0729b18c63a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/50fd4089ae392e17b8ef0729b18c63a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/c623cd61ca05a3fd5fcedb58b7012f43/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/c623cd61ca05a3fd5fcedb58b7012f43/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/b4da75262164bc14b771eedfcdcbe310/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/b4da75262164bc14b771eedfcdcbe310/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/aeefcfbd81d5730de23658ecf9e00766/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/aeefcfbd81d5730de23658ecf9e00766/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ee89e310e61cef4e39af96cbd1bdcc92/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ee89e310e61cef4e39af96cbd1bdcc92/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/dc9e67eca8bb478c44768a9d101f6aa7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/dc9e67eca8bb478c44768a9d101f6aa7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90c7976d253011bf058d0b1cfca265a5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90c7976d253011bf058d0b1cfca265a5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b41d9c401cbcc37d4f3a749e4dffb3ff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b41d9c401cbcc37d4f3a749e4dffb3ff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/393954307633be0ba1885dad272ccd80/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/393954307633be0ba1885dad272ccd80/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/82a1ac1b46c83634e6a96633cd027032/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/82a1ac1b46c83634e6a96633cd027032/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f9887e8a5a240784e2004b047db73c9a/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f9887e8a5a240784e2004b047db73c9a/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/dd41e20927e07a821b6a1dab0b5bbdf0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/dd41e20927e07a821b6a1dab0b5bbdf0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6951174509da9c29d69ddd5c812b1c02/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6951174509da9c29d69ddd5c812b1c02/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b688617f709f5c1bfa7ef2a7cca6d771/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b688617f709f5c1bfa7ef2a7cca6d771/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f1109a00a3f30cf1cb78fd547714c05c/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f1109a00a3f30cf1cb78fd547714c05c/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b9a625eebfe677c54db8b1be4a4dbb19/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b9a625eebfe677c54db8b1be4a4dbb19/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b71cfba12caa8be89124f107a4c89cbd/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b71cfba12caa8be89124f107a4c89cbd/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/af41f12b5b77a4b0de4c9c1ce68be46f/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/af41f12b5b77a4b0de4c9c1ce68be46f/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/40fa77496b1e61c7e6b6206d1eb13fcc/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/40fa77496b1e61c7e6b6206d1eb13fcc/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/82a1ac1b46c83634e6a96633cd027032/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8f8c820386c248cd6de0d6bdff711bf4/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expb072b19ba4a34b22b4aa10fc7a8781f9
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:152:51-79
	android:scheme
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:82:19-67
